                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5184,                  2.492,                 1.8761,                0.38646,                0.09371,                0.02834,                0.00659,                  3.053,                 4.1328,                 3.8393,             0.00047541,             0.00047541,             0.00047541
                      2,                 1.7359,                 2.7528,                 2.0697,                0.45652,                0.13907,                0.08466,                0.03005,                 2.3691,                 3.6166,                 3.1062,             0.00093918,             0.00093918,             0.00093918
                      3,                 1.6854,                 2.7064,                 2.0362,                0.52716,                  0.158,                0.13615,                0.06001,                 2.2035,                 3.1939,                 2.9173,              0.0013904,              0.0013904,              0.0013904
                      4,                  1.604,                 2.5704,                 1.9561,                0.56096,                0.19454,                0.16588,                0.07792,                 1.9196,                 2.9573,                 2.4985,              0.0013724,              0.0013724,              0.0013724
                      5,                 1.5156,                 2.4329,                  1.878,                0.68916,                0.18422,                0.24792,                0.12681,                 1.8275,                 2.5538,                 2.3455,              0.0013535,              0.0013535,              0.0013535
                      6,                 1.4775,                 2.3642,                 1.8474,                0.68836,                0.20808,                0.26772,                0.14111,                 1.7077,                 2.5065,                 2.2607,              0.0013347,              0.0013347,              0.0013347
                      7,                 1.4367,                 2.3038,                 1.8267,                0.36167,                0.35411,                0.33249,                0.17082,                 1.7545,                 2.3499,                 2.2775,              0.0013158,              0.0013158,              0.0013158
                      8,                 1.3977,                 2.2441,                 1.7889,                0.47916,                0.31412,                0.35395,                0.17947,                 1.6398,                 2.4267,                 2.1052,               0.001297,               0.001297,               0.001297
                      9,                 1.3604,                 2.1631,                 1.7572,                0.36125,                0.37972,                0.36591,                0.20308,                 1.6213,                 2.1705,                 2.0444,              0.0012781,              0.0012781,              0.0012781
                     10,                 1.3459,                 2.1229,                 1.7396,                0.60192,                0.35452,                0.38364,                0.21514,                  1.564,                 2.2051,                 2.0438,              0.0012592,              0.0012592,              0.0012592
                     11,                 1.3374,                 2.0694,                 1.7203,                0.72927,                0.30497,                0.39093,                0.23356,                 1.5184,                  2.159,                 1.9667,              0.0012404,              0.0012404,              0.0012404
                     12,                  1.323,                 2.0586,                 1.7121,                0.70297,                0.36197,                0.43967,                0.26149,                 1.4622,                 2.0496,                 1.9062,              0.0012215,              0.0012215,              0.0012215
                     13,                 1.2845,                 1.9694,                 1.6846,                0.47267,                0.45505,                0.43394,                0.25394,                 1.4894,                 2.0099,                 1.9296,              0.0012026,              0.0012026,              0.0012026
                     14,                 1.2655,                 1.9406,                 1.6735,                 0.4432,                0.43264,                0.41662,                 0.2557,                 1.4187,                 1.9588,                 1.8461,              0.0011838,              0.0011838,              0.0011838
                     15,                 1.2435,                 1.9001,                 1.6487,                0.65265,                 0.3848,                0.46919,                0.29401,                 1.3949,                 1.9374,                 1.8258,              0.0011649,              0.0011649,              0.0011649
                     16,                 1.2343,                 1.8638,                 1.6364,                0.71999,                0.40563,                0.48798,                0.31615,                  1.357,                 1.8741,                 1.7961,              0.0011461,              0.0011461,              0.0011461
                     17,                 1.2182,                 1.8117,                 1.6326,                0.51002,                0.45447,                0.47192,                0.30641,                 1.3619,                  1.881,                 1.7887,              0.0011272,              0.0011272,              0.0011272
                     18,                 1.1966,                 1.7841,                 1.6063,                0.49796,                0.45964,                0.48036,                0.30741,                 1.3938,                 1.7897,                 1.8199,              0.0011083,              0.0011083,              0.0011083
                     19,                 1.1891,                 1.7548,                 1.6044,                0.57424,                0.51563,                0.53643,                0.34374,                 1.3088,                 1.7164,                 1.7488,              0.0010895,              0.0010895,              0.0010895
                     20,                 1.1851,                 1.7258,                  1.597,                0.50633,                  0.505,                0.52775,                0.34377,                  1.283,                 1.6842,                 1.7292,              0.0010706,              0.0010706,              0.0010706
                     21,                  1.185,                 1.7015,                 1.5834,                0.60766,                0.45814,                0.51088,                0.31728,                 1.4113,                 1.7941,                  1.801,              0.0010517,              0.0010517,              0.0010517
                     22,                  1.147,                 1.6469,                 1.5618,                0.59185,                 0.4803,                0.52947,                0.34101,                 1.3405,                 1.7986,                 1.7425,              0.0010329,              0.0010329,              0.0010329
                     23,                 1.1281,                 1.6203,                 1.5474,                0.59417,                 0.5143,                0.54037,                0.37002,                 1.2189,                  1.665,                 1.6544,               0.001014,               0.001014,               0.001014
                     24,                 1.1358,                 1.5874,                 1.5466,                0.68721,                0.46297,                0.56444,                0.36931,                 1.2429,                 1.6078,                 1.6647,             0.00099516,             0.00099516,             0.00099516
                     25,                 1.1052,                 1.5685,                 1.5364,                 0.6378,                0.51465,                0.57709,                0.38071,                 1.2587,                 1.5648,                 1.6872,             0.00097629,             0.00097629,             0.00097629
                     26,                 1.1078,                 1.5576,                 1.5298,                0.67309,                0.50162,                0.58648,                0.40366,                 1.2004,                  1.542,                 1.6326,             0.00095743,             0.00095743,             0.00095743
                     27,                 1.0903,                 1.4972,                 1.5069,                0.61721,                0.52726,                0.58968,                 0.3961,                 1.2395,                 1.5633,                 1.6652,             0.00093857,             0.00093857,             0.00093857
                     28,                 1.0696,                 1.4677,                 1.5007,                0.74734,                0.48984,                0.60427,                0.40798,                 1.2353,                 1.4752,                 1.6652,              0.0009197,              0.0009197,              0.0009197
                     29,                  1.073,                 1.4422,                 1.4944,                0.60657,                0.55938,                0.58505,                0.40181,                 1.2196,                  1.512,                 1.6421,             0.00090084,             0.00090084,             0.00090084
                     30,                 1.0669,                 1.4077,                 1.4894,                0.72883,                0.53691,                0.61945,                0.41246,                 1.2404,                 1.5118,                  1.665,             0.00088198,             0.00088198,             0.00088198
                     31,                 1.0426,                 1.3736,                 1.4672,                0.66387,                0.52538,                 0.5916,                0.41141,                 1.2069,                 1.4695,                 1.6279,             0.00086312,             0.00086312,             0.00086312
                     32,                 1.0521,                  1.339,                 1.4732,                0.71025,                0.54007,                0.61698,                0.42529,                 1.1837,                   1.44,                 1.6033,             0.00084425,             0.00084425,             0.00084425
                     33,                 1.0356,                 1.3526,                 1.4624,                0.73005,                0.54508,                0.62235,                0.42227,                 1.2235,                 1.4292,                 1.6558,             0.00082539,             0.00082539,             0.00082539
                     34,                   1.02,                 1.3124,                 1.4479,                0.74512,                0.53327,                0.62752,                0.44228,                 1.1367,                 1.4106,                 1.5856,             0.00080653,             0.00080653,             0.00080653
                     35,                 1.0075,                 1.2871,                  1.445,                0.69334,                0.54641,                0.64152,                0.43937,                 1.1628,                 1.3144,                 1.5972,             0.00078766,             0.00078766,             0.00078766
                     36,                 1.0026,                 1.2797,                 1.4374,                  0.729,                0.53856,                0.63792,                0.43346,                 1.2173,                  1.339,                 1.6425,              0.0007688,              0.0007688,              0.0007688
                     37,                0.99167,                 1.2577,                 1.4207,                0.75013,                0.55705,                0.64754,                0.44512,                 1.1474,                  1.313,                 1.5826,             0.00074994,             0.00074994,             0.00074994
                     38,                0.96787,                 1.2208,                 1.4085,                0.71784,                0.53529,                0.64238,                 0.4442,                 1.1462,                 1.3619,                 1.5774,             0.00073108,             0.00073108,             0.00073108
                     39,                 0.9777,                 1.2087,                 1.4199,                 0.7102,                0.59269,                0.65819,                0.45983,                 1.1193,                 1.2781,                 1.5416,             0.00071221,             0.00071221,             0.00071221
                     40,                 0.9453,                 1.1819,                 1.3934,                0.66753,                0.60111,                0.66204,                0.45402,                 1.1683,                 1.3116,                 1.6036,             0.00069335,             0.00069335,             0.00069335
                     41,                0.95178,                 1.1735,                 1.3977,                0.74043,                0.58134,                0.68314,                0.47963,                 1.1344,                 1.2406,                 1.5703,             0.00067449,             0.00067449,             0.00067449
                     42,                0.93844,                 1.1508,                 1.3791,                0.73403,                0.57579,                  0.676,                0.46931,                 1.1503,                 1.3116,                 1.5846,             0.00065563,             0.00065563,             0.00065563
                     43,                0.94396,                 1.1287,                  1.382,                0.71505,                 0.5815,                0.65918,                0.46108,                 1.1144,                 1.2598,                 1.5587,             0.00063676,             0.00063676,             0.00063676
                     44,                0.92471,                 1.1058,                 1.3764,                0.75644,                0.58123,                0.67294,                0.46908,                 1.1496,                 1.2852,                 1.5928,              0.0006179,              0.0006179,              0.0006179
                     45,                0.91511,                   1.09,                 1.3618,                0.72282,                0.54914,                0.65447,                0.46023,                   1.16,                 1.3181,                 1.5905,             0.00059904,             0.00059904,             0.00059904
                     46,                0.90858,                 1.0769,                 1.3606,                0.71188,                0.60453,                0.67241,                0.47831,                 1.1218,                 1.2743,                 1.5539,             0.00058017,             0.00058017,             0.00058017
                     47,                0.90153,                 1.0641,                 1.3533,                0.78488,                0.54346,                0.65701,                0.46576,                 1.1203,                 1.2385,                  1.555,             0.00056131,             0.00056131,             0.00056131
                     48,                0.90573,                 1.0735,                 1.3601,                0.79793,                0.53806,                0.67439,                0.47035,                 1.1323,                 1.2418,                 1.5592,             0.00054245,             0.00054245,             0.00054245
                     49,                0.89085,                 1.0146,                 1.3443,                 0.7247,                0.58423,                0.65525,                0.47129,                 1.1195,                 1.2818,                 1.5571,             0.00052359,             0.00052359,             0.00052359
                     50,                0.87926,                 1.0224,                 1.3378,                0.74031,                0.58419,                0.67341,                0.47518,                 1.1414,                 1.2337,                 1.5819,             0.00050472,             0.00050472,             0.00050472
                     51,                0.86749,                 1.0015,                 1.3255,                0.83806,                0.55563,                0.68569,                0.46932,                 1.1602,                 1.2063,                 1.5935,             0.00048586,             0.00048586,             0.00048586
                     52,                0.86044,                0.98552,                 1.3193,                0.73785,                0.59006,                0.67354,                0.47339,                 1.1112,                 1.2444,                 1.5482,               0.000467,               0.000467,               0.000467
                     53,                 0.8517,                0.95224,                 1.3061,                0.74995,                0.61545,                0.69417,                0.48182,                 1.1702,                 1.2106,                 1.5965,             0.00044813,             0.00044813,             0.00044813
                     54,                0.84998,                0.96049,                 1.3159,                0.78883,                0.57339,                 0.6775,                0.48203,                 1.1196,                 1.2182,                 1.5519,             0.00042927,             0.00042927,             0.00042927
                     55,                0.84274,                0.94306,                 1.3022,                0.76625,                0.59194,                0.68358,                0.49104,                 1.1136,                 1.2331,                 1.5737,             0.00041041,             0.00041041,             0.00041041
                     56,                 0.8227,                0.92114,                  1.291,                0.76606,                0.60177,                0.68181,                0.47986,                 1.1205,                 1.2214,                 1.5885,             0.00039155,             0.00039155,             0.00039155
                     57,                0.82453,                0.93032,                 1.2932,                0.79619,                0.58979,                0.68217,                 0.4842,                 1.1095,                 1.2149,                 1.5686,             0.00037268,             0.00037268,             0.00037268
                     58,                0.80848,                0.89213,                 1.2759,                0.81739,                0.56661,                0.68967,                0.48564,                 1.1059,                 1.1725,                 1.5725,             0.00035382,             0.00035382,             0.00035382
                     59,                0.80041,                0.88588,                 1.2757,                0.72646,                0.61429,                0.68486,                 0.4878,                 1.0966,                 1.1738,                 1.5292,             0.00033496,             0.00033496,             0.00033496
                     60,                0.78683,                0.86076,                 1.2639,                0.78138,                0.61134,                0.70696,                0.50413,                 1.1164,                 1.1969,                 1.5672,             0.00031609,             0.00031609,             0.00031609
                     61,                  0.782,                0.85343,                 1.2639,                0.82488,                0.58708,                0.70036,                0.50201,                 1.1235,                 1.2422,                 1.5712,             0.00029723,             0.00029723,             0.00029723
                     62,                0.78008,                0.85159,                 1.2652,                0.80098,                0.61005,                0.71484,                0.49961,                 1.1226,                 1.1879,                 1.5872,             0.00027837,             0.00027837,             0.00027837
                     63,                0.77871,                0.84658,                 1.2579,                0.74565,                0.61681,                0.69858,                0.50296,                 1.1235,                 1.2021,                 1.5705,             0.00025951,             0.00025951,             0.00025951
                     64,                0.76592,                0.81798,                  1.247,                0.70543,                0.63387,                0.70049,                0.50755,                 1.1071,                 1.2062,                 1.5526,             0.00024064,             0.00024064,             0.00024064
                     65,                0.77306,                0.82158,                 1.2533,                0.73997,                0.63232,                0.70856,                0.51282,                 1.0857,                 1.1766,                 1.5426,             0.00022178,             0.00022178,             0.00022178
                     66,                0.69445,                 0.5307,                  1.228,                0.77912,                0.61095,                0.70113,                0.51418,                 1.0842,                 1.1798,                 1.5409,             0.00020292,             0.00020292,             0.00020292
                     67,                0.66959,                 0.4924,                 1.2045,                0.76826,                 0.6209,                0.70388,                0.50774,                 1.0869,                 1.1973,                 1.5395,             0.00018406,             0.00018406,             0.00018406
                     68,                0.65117,                0.47196,                 1.1947,                 0.7248,                0.62965,                0.69516,                0.50311,                 1.0764,                 1.1819,                 1.5331,             0.00016519,             0.00016519,             0.00016519
                     69,                0.62837,                0.44943,                 1.1767,                0.79684,                0.62541,                 0.7074,                0.51202,                 1.1028,                 1.1964,                 1.5641,             0.00014633,             0.00014633,             0.00014633
                     70,                 0.6148,                0.43918,                  1.171,                 0.7864,                0.61142,                0.70586,                0.51406,                 1.0836,                 1.2006,                 1.5475,             0.00012747,             0.00012747,             0.00012747
                     71,                 0.6175,                 0.4425,                 1.1668,                0.81238,                0.60569,                0.70483,                0.51783,                 1.0862,                 1.2124,                 1.5603,              0.0001086,              0.0001086,              0.0001086
                     72,                0.59662,                0.42507,                 1.1523,                0.82192,                0.60469,                0.69834,                0.51504,                 1.0937,                 1.2099,                 1.5619,             8.9741e-05,             8.9741e-05,             8.9741e-05
                     73,                0.59215,                 0.4128,                 1.1481,                0.76152,                0.63288,                0.70057,                0.51721,                 1.0786,                  1.231,                 1.5393,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     74,                0.58023,                0.40035,                 1.1363,                0.71946,                0.65889,                0.69788,                  0.519,                 1.0853,                 1.2305,                 1.5451,             5.2016e-05,             5.2016e-05,             5.2016e-05
                     75,                 0.5746,                0.40058,                  1.128,                0.73321,                0.64624,                0.69833,                0.51603,                 1.0802,                 1.2057,                 1.5478,             3.3153e-05,             3.3153e-05,             3.3153e-05
