                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.94483,                 2.0967,                 2.0762,                 1.3121,                0.23732,                0.29615,                0.16668,                0.07892,                0.24073,                0.25785,                0.15092,                 0.0661,                 1.7679,                 3.3495,                 3.0502,                 2.1759,             0.00047537,             0.00047537,             0.00047537
                      2,                 1.2033,                    2.5,                 2.1356,                  1.484,                0.23195,                 0.2416,                0.16415,                0.07977,                0.25952,                0.19571,                0.14363,                0.05891,                 1.7268,                 3.1541,                 3.5348,                 2.1535,             0.00093914,             0.00093914,             0.00093914
                      3,                 1.1438,                 2.4753,                 2.0549,                 1.4447,                0.38897,                0.25976,                0.26886,                0.14815,                0.35607,                0.24488,                0.23309,                0.11456,                 1.6081,                  2.879,                 2.7226,                 2.0314,              0.0013903,              0.0013903,              0.0013903
                      4,                 1.0854,                 2.3316,                 1.9357,                 1.4055,                0.30693,                0.27977,                0.28546,                0.16161,                0.29348,                0.24442,                0.23055,                0.11289,                 1.5499,                 2.9988,                 2.4563,                 2.0193,              0.0013724,              0.0013724,              0.0013724
                      5,                 1.0003,                 2.2198,                 1.8248,                 1.3514,                0.36498,                0.40113,                0.34851,                0.21323,                0.35621,                0.32839,                0.28553,                0.14659,                 1.4328,                 2.6602,                 2.2723,                  1.834,              0.0013535,              0.0013535,              0.0013535
                      6,                0.92295,                 2.0331,                 1.7019,                  1.306,                0.52856,                0.43103,                  0.431,                0.28466,                0.50733,                0.39121,                0.38297,                0.22175,                 1.2189,                 2.2711,                 1.9501,                 1.6474,              0.0013347,              0.0013347,              0.0013347
                      7,                0.88103,                 1.9269,                 1.5945,                 1.2679,                0.65652,                0.39932,                0.47537,                 0.3276,                 0.6106,                0.39658,                0.42523,                0.25612,                  1.181,                 2.1852,                 1.8449,                 1.5882,              0.0013158,              0.0013158,              0.0013158
                      8,                0.85543,                 1.8391,                 1.5485,                 1.2482,                0.62161,                0.39551,                0.45732,                0.30669,                0.58925,                0.37746,                0.41131,                0.23757,                 1.2271,                 2.2066,                 1.9818,                 1.6848,               0.001297,               0.001297,               0.001297
                      9,                0.81041,                 1.7498,                 1.4487,                 1.2144,                0.58627,                0.47967,                0.49866,                0.35689,                0.56975,                0.46759,                0.46528,                0.29603,                 1.1295,                 2.0609,                 1.7887,                 1.5775,              0.0012781,              0.0012781,              0.0012781
                     10,                0.79166,                  1.682,                 1.3953,                 1.2088,                0.63261,                0.46458,                 0.5443,                0.39281,                0.61658,                0.45123,                0.50119,                0.32308,                 1.0809,                 1.9829,                 1.7027,                 1.5311,              0.0012592,              0.0012592,              0.0012592
                     11,                0.77495,                 1.6781,                 1.3687,                 1.1975,                0.62917,                0.52749,                0.56941,                 0.4052,                0.62504,                0.48716,                0.52437,                0.33471,                 1.0367,                 1.9047,                 1.6286,                 1.4542,              0.0012404,              0.0012404,              0.0012404
                     12,                0.74192,                 1.5894,                  1.302,                 1.1693,                0.60253,                0.55757,                 0.5943,                0.43077,                0.66933,                0.47562,                0.55197,                0.35314,                 1.0115,                 1.8259,                 1.5869,                 1.4567,              0.0012215,              0.0012215,              0.0012215
                     13,                0.72372,                 1.5495,                 1.2584,                 1.1546,                0.69095,                0.53764,                0.59782,                0.45665,                0.66462,                0.48889,                0.54537,                0.36903,                0.92841,                 1.8371,                 1.4876,                 1.3923,              0.0012026,              0.0012026,              0.0012026
                     14,                0.70445,                 1.5397,                  1.239,                  1.145,                0.69219,                0.54616,                0.60696,                0.45027,                0.68373,                0.52123,                0.56455,                0.37066,                0.95109,                 1.7898,                 1.5045,                 1.4099,              0.0011838,              0.0011838,              0.0011838
                     15,                0.68668,                 1.4945,                 1.2056,                 1.1419,                0.64127,                0.59403,                 0.6133,                0.45846,                0.63056,                0.55032,                0.56251,                0.37692,                0.93658,                 1.7161,                 1.4267,                 1.4073,              0.0011649,              0.0011649,              0.0011649
                     16,                0.67694,                 1.4465,                 1.1601,                 1.1291,                0.68607,                0.56639,                0.60881,                0.46848,                0.73415,                0.50427,                0.55636,                0.38708,                0.94198,                 1.7867,                 1.4426,                 1.4057,              0.0011461,              0.0011461,              0.0011461
                     17,                0.65692,                 1.4082,                 1.1476,                 1.1176,                0.73411,                0.54457,                 0.6246,                0.46838,                0.69895,                0.51411,                0.55823,                0.38663,                 1.0015,                 1.7987,                 1.4408,                 1.4555,              0.0011272,              0.0011272,              0.0011272
                     18,                0.65401,                 1.3851,                 1.1095,                 1.1194,                0.65563,                 0.6129,                0.63374,                0.49232,                0.63079,                 0.5861,                0.57908,                0.40737,                 0.9033,                 1.6697,                 1.3371,                 1.3572,              0.0011083,              0.0011083,              0.0011083
                     19,                0.64388,                 1.3621,                 1.0822,                 1.1044,                0.67806,                0.57507,                0.63687,                0.48024,                0.71124,                0.50898,                0.57544,                  0.386,                0.90629,                 1.7539,                 1.3777,                 1.3734,              0.0010895,              0.0010895,              0.0010895
                     20,                0.61582,                 1.2853,                 1.0221,                 1.0874,                0.71778,                0.57635,                0.63162,                0.50455,                0.70947,                0.55566,                0.59229,                 0.4157,                0.84792,                 1.6822,                 1.3765,                 1.3307,              0.0010706,              0.0010706,              0.0010706
                     21,                 0.6079,                 1.2898,                 1.0182,                 1.0792,                0.76435,                0.57961,                0.65834,                0.51054,                 0.7255,                0.56687,                0.61042,                0.42571,                0.89147,                 1.6633,                 1.3282,                 1.3631,              0.0010517,              0.0010517,              0.0010517
                     22,                0.60312,                 1.2815,                0.98995,                 1.0778,                0.75028,                0.57323,                0.65301,                0.51781,                0.78572,                0.55301,                0.63021,                0.43037,                0.82505,                  1.602,                 1.2932,                 1.3002,              0.0010329,              0.0010329,              0.0010329
                     23,                0.59072,                 1.2032,                0.95965,                 1.0702,                0.75135,                0.59367,                0.66407,                0.53799,                0.74939,                0.56957,                0.62102,                0.43957,                0.84926,                 1.6644,                 1.2426,                 1.3205,               0.001014,               0.001014,               0.001014
                     24,                0.57293,                 1.1796,                0.93194,                 1.0609,                0.78294,                0.58881,                0.66739,                0.52307,                0.76134,                0.57482,                0.62416,                0.44163,                0.85107,                 1.5807,                 1.2881,                 1.3221,             0.00099516,             0.00099516,             0.00099516
                     25,                0.56587,                  1.164,                0.92979,                 1.0525,                0.74038,                0.59955,                0.68409,                0.54179,                0.72104,                0.58012,                0.64221,                0.45223,                0.81814,                 1.5644,                 1.1831,                 1.2823,             0.00097629,             0.00097629,             0.00097629
                     26,                0.57415,                 1.1784,                0.93069,                 1.0549,                0.74146,                0.58543,                0.66892,                0.52429,                0.73022,                0.57945,                0.63393,                0.43827,                0.87736,                 1.6242,                 1.3254,                 1.3315,             0.00095743,             0.00095743,             0.00095743
                     27,                 0.5659,                 1.1393,                0.89113,                 1.0479,                0.80205,                0.60062,                0.69316,                0.55389,                0.81781,                0.57986,                0.65432,                0.46943,                0.83307,                 1.6404,                   1.21,                 1.2986,             0.00093857,             0.00093857,             0.00093857
                     28,                 0.5456,                 1.1387,                0.87085,                 1.0368,                 0.6911,                0.66078,                0.70538,                 0.5654,                0.80665,                0.58127,                0.66957,                0.47947,                0.81906,                 1.5293,                 1.1741,                 1.3027,              0.0009197,              0.0009197,              0.0009197
                     29,                0.52759,                  1.091,                0.82033,                 1.0226,                0.76524,                0.62334,                0.69732,                0.55195,                0.79419,                0.58845,                0.66579,                0.46605,                0.82484,                 1.5428,                 1.1426,                 1.3069,             0.00090084,             0.00090084,             0.00090084
                     30,                0.53088,                 1.1033,                0.83509,                 1.0311,                0.77706,                0.64327,                0.69975,                0.54529,                0.75242,                0.59864,                0.65258,                0.45894,                0.82949,                 1.5017,                 1.2086,                 1.3078,             0.00088198,             0.00088198,             0.00088198
                     31,                0.52638,                 1.0757,                0.81152,                 1.0263,                0.72456,                0.62093,                 0.6761,                 0.5458,                0.79456,                0.56187,                0.64091,                0.45039,                 0.7903,                 1.5727,                 1.2168,                 1.2791,             0.00086312,             0.00086312,             0.00086312
                     32,                0.52375,                 1.0504,                0.79642,                 1.0198,                0.78673,                0.62928,                0.70536,                0.55407,                0.79781,                0.58906,                0.65925,                0.46855,                0.79902,                 1.5103,                 1.1782,                 1.2645,             0.00084425,             0.00084425,             0.00084425
                     33,                0.52663,                 1.0718,                0.79978,                 1.0239,                0.73844,                0.65376,                0.70157,                0.56951,                0.77731,                0.58416,                0.66175,                0.47319,                0.79226,                 1.5465,                 1.1644,                 1.2892,             0.00082539,             0.00082539,             0.00082539
                     34,                0.51312,                 1.0478,                0.75867,                 1.0145,                0.81831,                0.61746,                 0.7056,                0.57123,                0.81837,                0.59184,                0.65138,                0.47439,                0.80468,                 1.5956,                 1.1516,                 1.2897,             0.00080653,             0.00080653,             0.00080653
                     35,                0.50422,                 1.0196,                 0.7579,                 1.0122,                0.80658,                0.64261,                 0.7204,                0.57736,                0.79149,                0.62211,                0.67397,                0.48331,                0.77461,                 1.5404,                 1.1235,                 1.2504,             0.00078766,             0.00078766,             0.00078766
                     36,                0.48924,                0.99935,                0.73945,                 1.0001,                0.74346,                0.67087,                0.71307,                0.57645,                0.75086,                0.61627,                0.67266,                0.48261,                0.77376,                 1.5049,                 1.1123,                 1.2454,              0.0007688,              0.0007688,              0.0007688
                     37,                0.49029,                 1.0069,                0.72569,                 1.0019,                0.73501,                0.67308,                0.73297,                0.59135,                  0.814,                0.59874,                 0.6972,                0.50114,                0.74535,                  1.494,                 1.1146,                 1.2196,             0.00074994,             0.00074994,             0.00074994
                     38,                0.48668,                0.98331,                0.70891,                 1.0012,                0.76835,                0.66652,                0.73311,                0.60198,                0.86256,                0.58511,                0.68875,                0.49963,                0.71351,                 1.4322,                 1.1077,                 1.1964,             0.00073108,             0.00073108,             0.00073108
                     39,                0.49043,                0.96461,                0.71494,                 1.0008,                0.81107,                0.62276,                 0.7149,                0.57866,                0.79865,                0.60478,                0.67172,                0.49112,                0.74859,                 1.4447,                 1.1417,                 1.2352,             0.00071221,             0.00071221,             0.00071221
                     40,                0.47391,                0.95122,                0.68439,                0.99253,                0.78884,                0.64918,                0.71107,                0.57786,                 0.7887,                0.63138,                 0.6717,                0.49338,                0.76734,                 1.5742,                 1.1461,                 1.2549,             0.00069335,             0.00069335,             0.00069335
                     41,                0.46125,                0.92328,                0.66487,                0.98198,                0.78505,                0.64473,                0.70992,                0.57397,                0.77315,                0.62169,                  0.672,                0.47539,                 0.7752,                 1.5039,                 1.1421,                 1.2731,             0.00067449,             0.00067449,             0.00067449
                     42,                0.46472,                0.92234,                0.64856,                0.98856,                0.79204,                0.63826,                0.71789,                0.59526,                0.78146,                0.62538,                0.68968,                0.51078,                0.74047,                 1.4467,                 1.1134,                 1.2196,             0.00065563,             0.00065563,             0.00065563
                     43,                0.45336,                0.91541,                0.64506,                0.98213,                0.80329,                0.66801,                0.73183,                0.60778,                0.79807,                0.63781,                0.69344,                 0.5157,                 0.7386,                 1.4887,                 1.0759,                  1.242,             0.00063676,             0.00063676,             0.00063676
                     44,                0.45605,                0.90834,                0.65045,                 0.9806,                0.81347,                0.63028,                0.70531,                0.58229,                 0.8141,                0.61536,                0.67125,                0.50134,                0.73946,                 1.4111,                 1.1571,                 1.2354,              0.0006179,              0.0006179,              0.0006179
                     45,                0.44875,                0.88622,                0.62584,                0.97536,                0.81399,                0.64987,                0.73436,                0.59996,                0.78277,                0.62555,                0.68737,                 0.5042,                0.72976,                 1.4589,                 1.1233,                 1.2242,             0.00059904,             0.00059904,             0.00059904
                     46,                0.43681,                0.86959,                 0.6057,                0.97132,                0.81857,                0.64628,                0.73089,                0.60098,                0.78667,                0.62199,                0.68718,                  0.509,                0.74032,                  1.442,                 1.0616,                 1.2492,             0.00058017,             0.00058017,             0.00058017
                     47,                0.43749,                0.89744,                0.59841,                0.97472,                0.80509,                0.67235,                0.74511,                0.61679,                0.77175,                0.64698,                0.70368,                0.51872,                0.73593,                 1.4296,                 1.0468,                 1.2423,             0.00056131,             0.00056131,             0.00056131
                     48,                0.43306,                0.88119,                0.58542,                0.97084,                0.78887,                0.66232,                0.72391,                0.60509,                0.78883,                0.63174,                 0.6905,                0.50436,                0.72099,                 1.5282,                 1.1063,                  1.227,             0.00054245,             0.00054245,             0.00054245
                     49,                 0.4388,                0.86405,                0.58025,                0.97122,                0.80738,                0.68985,                0.74426,                0.62002,                0.76032,                0.64493,                0.69353,                0.52118,                0.72221,                  1.425,                 1.0473,                 1.2276,             0.00052359,             0.00052359,             0.00052359
                     50,                 0.4241,                0.82779,                 0.5731,                0.96278,                0.82351,                0.67642,                0.74822,                0.61504,                 0.8169,                0.65687,                0.71638,                0.52053,                0.72011,                 1.4914,                 1.0561,                  1.243,             0.00050472,             0.00050472,             0.00050472
                     51,                 0.4243,                  0.831,                 0.5672,                0.95624,                 0.8155,                0.67458,                0.75007,                0.62863,                0.78973,                0.64546,                0.70849,                0.52769,                0.71889,                  1.479,                 1.0245,                 1.2244,             0.00048586,             0.00048586,             0.00048586
                     52,                0.42251,                0.83709,                0.56068,                0.96166,                0.83325,                0.66472,                0.74039,                0.61532,                0.81449,                0.65038,                0.70909,                0.53385,                0.75008,                 1.4721,                 1.0665,                 1.2624,               0.000467,               0.000467,               0.000467
                     53,                0.41339,                0.80857,                0.54118,                 0.9565,                0.79469,                0.65387,                0.73823,                0.61248,                0.80656,                0.62339,                0.70135,                0.52059,                0.72551,                 1.4377,                 1.0492,                 1.2401,             0.00044813,             0.00044813,             0.00044813
                     54,                0.40876,                0.79784,                 0.5426,                0.95216,                0.76607,                0.69754,                0.75448,                 0.6233,                0.84685,                0.62137,                0.72237,                0.53443,                0.72881,                 1.4542,                 1.0702,                 1.2281,             0.00042927,             0.00042927,             0.00042927
                     55,                0.40586,                0.80478,                0.53202,                0.94847,                0.84526,                0.66759,                0.75476,                0.64324,                0.84024,                0.63764,                0.71101,                0.54429,                0.69174,                 1.4062,                0.98667,                 1.2031,             0.00041041,             0.00041041,             0.00041041
                     56,                0.39351,                0.75583,                0.50765,                0.94208,                0.78537,                0.67567,                0.75504,                0.63113,                0.83514,                0.62517,                0.71484,                0.54554,                0.69493,                 1.4187,                 1.0106,                 1.2134,             0.00039155,             0.00039155,             0.00039155
                     57,                0.40504,                0.77894,                0.51886,                0.94861,                0.83925,                0.64759,                0.75172,                0.62951,                0.85303,                0.62028,                0.71508,                0.54171,                0.69572,                 1.3962,                 1.0175,                 1.2204,             0.00037268,             0.00037268,             0.00037268
                     58,                0.39844,                 0.7785,                0.50509,                0.94292,                 0.7992,                0.69385,                0.74272,                0.62781,                0.79489,                0.66774,                0.71143,                0.54403,                0.69117,                 1.3959,                 1.0217,                 1.2102,             0.00035382,             0.00035382,             0.00035382
                     59,                0.38219,                0.73564,                0.49616,                 0.9381,                0.82244,                0.66561,                0.73727,                0.61622,                0.81233,                0.63533,                0.69617,                0.52903,                0.69209,                 1.4106,                  1.077,                  1.209,             0.00033496,             0.00033496,             0.00033496
                     60,                0.38526,                0.76536,                0.49724,                0.94403,                 0.8331,                0.68044,                0.74503,                0.62731,                0.81736,                0.65701,                0.70934,                0.53242,                0.71491,                 1.4204,                  1.015,                  1.229,             0.00031609,             0.00031609,             0.00031609
                     61,                0.38654,                 0.7545,                0.48226,                0.94362,                0.79087,                0.68871,                 0.7537,                0.63638,                0.81906,                0.64101,                0.71167,                 0.5471,                0.69177,                 1.4001,                 1.0317,                    1.2,             0.00029723,             0.00029723,             0.00029723
                     62,                  0.385,                0.75287,                0.46884,                0.93734,                 0.8172,                0.68242,                 0.7631,                0.65309,                0.78908,                0.66753,                0.72605,                0.55777,                0.68213,                 1.4132,                 1.0313,                 1.1902,             0.00027837,             0.00027837,             0.00027837
                     63,                 0.3697,                0.70317,                0.45535,                0.92977,                0.76808,                0.69351,                0.74354,                0.63834,                0.77578,                0.65933,                0.71328,                0.54097,                0.68716,                 1.4166,                 1.0355,                 1.1878,             0.00025951,             0.00025951,             0.00025951
                     64,                0.37042,                0.71034,                 0.4453,                0.93122,                 0.8479,                 0.6692,                0.74828,                0.63739,                0.82075,                 0.6607,                0.73222,                0.55682,                0.69296,                 1.4129,                  1.015,                 1.2046,             0.00024064,             0.00024064,             0.00024064
                     65,                0.36888,                0.71187,                0.44961,                0.93071,                0.75505,                0.69637,                0.74847,                0.63634,                0.83786,                0.61151,                0.71409,                0.55088,                 0.6618,                 1.4165,                 1.0331,                 1.1757,             0.00022178,             0.00022178,             0.00022178
                     66,                0.31921,                0.62594,                0.32636,                0.92315,                0.79472,                0.69063,                0.75548,                0.63791,                0.82601,                0.63802,                0.72306,                0.54138,                 0.6849,                  1.479,                0.98415,                 1.2089,             0.00020292,             0.00020292,             0.00020292
                     67,                0.30739,                0.57608,                0.30017,                  0.901,                0.76808,                0.70316,                0.74671,                0.63143,                0.75397,                0.68167,                0.71908,                0.55177,                0.69034,                  1.457,                 1.0332,                 1.2198,             0.00018406,             0.00018406,             0.00018406
                     68,                0.29929,                0.57801,                 0.2771,                0.89675,                0.79455,                0.70047,                0.75581,                0.64685,                0.82781,                0.64354,                0.72414,                0.55975,                0.64925,                 1.4191,                 1.0132,                 1.1851,             0.00016519,             0.00016519,             0.00016519
                     69,                0.29581,                0.56403,                0.27775,                0.89822,                0.77256,                0.72193,                0.76371,                0.65407,                0.83655,                0.64678,                0.73718,                0.56311,                0.64952,                 1.4311,                0.93617,                 1.1946,             0.00014633,             0.00014633,             0.00014633
                     70,                0.28277,                0.55127,                0.26329,                0.89957,                0.85536,                0.63974,                0.75913,                0.65353,                0.89076,                0.60371,                0.72313,                0.56079,                0.65783,                 1.4708,                 1.0034,                 1.1907,             0.00012747,             0.00012747,             0.00012747
                     71,                0.28033,                0.54954,                0.25901,                0.89045,                0.79627,                0.70126,                0.75755,                0.65537,                0.78305,                0.67712,                0.72918,                0.56039,                0.64728,                 1.4289,                0.98251,                 1.1805,              0.0001086,              0.0001086,              0.0001086
                     72,                0.27287,                0.53946,                0.24689,                0.88475,                0.82774,                 0.6824,                 0.7619,                0.66176,                0.87655,                0.63076,                0.73263,                0.56853,                0.64993,                 1.4193,                0.98048,                  1.177,             8.9741e-05,             8.9741e-05,             8.9741e-05
                     73,                0.26897,                 0.5289,                0.24438,                0.88751,                0.87547,                 0.6533,                0.76191,                0.65625,                0.87275,                0.62711,                0.73339,                 0.5672,                0.65444,                 1.4518,                0.99405,                 1.1874,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     74,                0.26446,                 0.5215,                0.23891,                0.88035,                0.82363,                0.67857,                  0.761,                0.65649,                0.82417,                0.66223,                0.72964,                0.56573,                0.65401,                  1.443,                0.97653,                 1.1998,             5.2016e-05,             5.2016e-05,             5.2016e-05
                     75,                0.25825,                0.51971,                0.22676,                0.87456,                0.85959,                0.66466,                 0.7622,                0.65966,                0.84159,                 0.6517,                0.73117,                0.56754,                0.64951,                 1.4486,                0.97074,                  1.198,             3.3153e-05,             3.3153e-05,             3.3153e-05
